Sub Topic,Question,Answer
Types of Solutions,Calculate the mass percentage of benzene (C6H6) and carbon tetrachloride (CCl4) if 22 g of benzene is  dissolved in 122 g of carbon tetrachloride.,"Mass percentage of C6H6      Mass percentage of CCl4     Alternatively,  Mass percentage of CCl4= (100 - 15.28)%  = 84.72%"
Expressing Concentration of Solutions,Calculate the mole fraction of benzene in solution containing 30% by mass in carbon tetrachloride.,"Let the total mass of the solution be 100 g and the mass of benzene be 30 g.  ∴Mass of carbon tetrachloride = (100 - 30)g  = 70 g        Molar mass of benzene (C6H6) = (6 × 12 + 6 × 1) g mol - 1  = 78 g mol - 1  ∴Number of moles of    = 0.3846 mol  Molar mass of carbon tetrachloride (CCl4) = 1 × 12 + 4 × 355  = 154 g mol - 1  ∴Number of moles of CCl4    = 0.4545 mol  Thus, the mole fraction of C6H6is given as:      = 0.458"
Expressing Concentration of Solutions,Calculate the molarity of each of the following solutions: (a)30 g of Co(NO3)2. 6H2O in 4.3 L of solution (b)30  mL of 0.5 M H2SO4diluted to 500 mL.,"Molarity is given by:    (a) Molar mass of Co (NO3)2.6H2O = 59 + 2 (14 + 3 × 16) + 6 × 18  = 291 g mol - 1  ∴Moles of Co (NO3)2.6H2O   = 0.103 mol  Therefore, molarity    = 0.023 M  (b) Number of moles present in 1000 mL of 0.5 M H2SO4= 0.5 mol        ∴Number of moles present in 30 mL of 0.5 M H2SO4    = 0.015 mol  Therefore, molarity   = 0.03 M"
Expressing Concentration of Solutions,Calculate the mass of urea (NH2CONH2) required in making 2.5 kg of 0.25 molal aqueous solution.,"Molar mass of urea (NH2CONH2) = 2(1 × 14 + 2 × 1) + 1 × 12 + 1 × 16  = 60 g mol - 1  0.25 molar aqueous solution of urea means:  1000 g of water contains 0.25 mol = (0.25 × 60)g of urea  = 15 g of urea  That is,  (1000 + 15) g of solution contains 15 g of urea  Therefore, 2.5 kg (2500 g) of solution contains    = 36.95 g  = 37 g of urea (approximately)  Hence, mass of urea required = 37 g  Note:There is a slight variation in this answer and the one given in the NCERT textbook."
Solubility,Calculate (a)molality (b)molarity and (c)mole fraction of KI if the density of 20% (mass/mass) aqueous KI is  1.202 g mL-1.,"(a) Molar mass of KI = 39 + 127 = 166 g mol - 1  20% (mass/mass) aqueous solution of KI means 20 g of KI is present in 100 g of solution.  That is,        20 g of KI is present in (100 - 20) g of water = 80 g of water  Therefore, molality of the solution      = 1.506 m  = 1.51 m (approximately)  (b) It is given that the density of the solution = 1.202 g mL - 1  ∴Volume of 100 g solution      = 83.19 mL  = 83.19 × 10 - 3L  Therefore, molarity of the solution    = 1.45 M  (c) Moles of KI    Moles of water    Therefore, mole fraction of KI      = 0.0263"
Solubility,"H2S, a toxic gas with rotten egg like smell, is used for the qualitative analysis. If the solubility of H2S in water  at STP is 0.195 m, calculate Henry's law constant.","It is given that the solubility of H2S in water at STP is 0.195 m, i.e., 0.195 mol of H2S is dissolved in 1000 g of water.  Moles of water    = 55.56 mol  ∴Mole fraction of H2S, x     = 0.0035  At STP, pressure (p) = 0.987 bar  According to Henry's law:  p= KHx    = 282 bar"
Solubility,Henry's law constant for CO2in water is 1.67 x 108Pa at 298 K. Calculate the quantity of CO2in 500 mL of soda  water when packed under 2.5 atm CO2pressure at 298 K.,"It is given that:  KH= 1.67 × 108Pa   = 2.5 atm = 2.5 × 1.01325 × 105Pa  = 2.533125 × 105Pa  According to Henry's law:          = 0.00152  We can write,    [Since,  is negligible as compared to ]  In 500 mL of soda water, the volume of water = 500 mL  [Neglecting the amount of soda present]  We can write:  500 mL of water = 500 g of water    = 27.78 mol of water  Now,      Hence, quantity of CO2in 500 mL of soda water = (0.042 × 44)g  = 1.848 g"
Solubility,"The vapour pressure of pure liquids A and B are 450 and 700 mm Hg respectively, at 350 K. Find out the  composition of the liquid mixture if total vapour pressure is 600 mm Hg. Also find the composition of the  vapour phase.","It is given that:  = 450 mm of Hg  = 700 mm of Hg  ptotal= 600 mm of Hg  From Raoult's law, we have:    Therefore, total pressure,      Therefore,    = 1 - 0.4  = 0.6  Now,    = 450 × 0.4  = 180 mm of Hg    = 700 × 0.6  = 420 mm of Hg  Now, in the vapour phase:  Mole fraction of liquid A     = 0.30  And, mole fraction of liquid B = 1 - 0.30        = 0.70"
Vapour Pressure of Liquid Solutions,Vapour pressure of pure water at 298 K is 23.8 mm Hg. 50 g of urea (NH2CONH2) is dissolved in 850 g of  water. Calculate the vapour pressure of water for this solution and its relative lowering.,"It is given that vapour pressure of water,  = 23.8 mm of Hg  Weight of water taken, w1= 850 g  Weight of urea taken, w2= 50 g  Molecular weight of water, M1= 18 g mol - 1  Molecular weight of urea, M2= 60 g mol - 1  Now, we have to calculate vapour pressure of water in the solution. We take vapour pressure as p1.  Now, from Raoult's law, we have:    Hence, the vapour pressure of water in the given solution is 23.4 mm of Hg and its relative lowering is 0.0173."
Vapour Pressure of Liquid Solutions,"Calculate the mass of ascorbic acid (Vitamin C, C6H8O6) to be dissolved in  75 g of acetic acid to lower its melting point by 1.5°C. Kf= 3.9 K kg mol-1.","Mass of acetic acid, w1= 75 g  Molar mass of ascorbic acid (C6H8O6), M2= 6 × 12 + 8 × 1 + 6 × 16  = 176 g mol - 1  Lowering of melting point, ΔTf= 1.5 K  We know that:            = 5.08 g (approx)  Hence, 5.08 g of ascorbic acid is needed to be dissolved.  Note:There is a slight variation in this answer and the one given in the NCERT textbook."
Vapour Pressure of Liquid Solutions,"Calculate the osmotic pressure in pascals exerted by a solution prepared by dissolving 1.0 g of polymer of  molar mass 185,000 in 450 mL of water at 37°C.","It is given that:  Volume of water, V= 450 mL = 0.45 L  Temperature, T = (37 + 273)K = 310 K  Number of moles of the polymer,    We know that:  Osmotic pressure,      = 30.98 Pa  = 31 Pa (approximately)    << Previous Chapter 1 : The Solid StateNext Chapter 3 : Electrochemistry >>   Exercise : Solutions of Questions on Page Number : 59"
Solubility,A solution is obtained by mixing 300 g of 25% solution and 400 g of 40% solution by mass. Calculate the  mass percentage of the resulting solution.,"Total amount of solute present in the mixture is given by,    = 75 + 160  = 235 g  Total amount of solution = 300 + 400 = 700 g  Therefore, mass percentage (w/w) of the solute in the resulting solution,    = 33.57%        And, mass percentage (w/w) of the solvent in the resulting solution,  = (100 - 33.57)%  = 66.43%"
Solubility,"An antifreeze solution is prepared from 222.6 g of ethylene glycol (C2H6O2) and 200 g of water. Calculate the  molality of the solution. If the density of the solution is 1.072 g mL-1, then what shall be the molarity of the  solution?","Molar mass of ethylene glycol = 2 × 12 + 6 × 1 + 2 ×16  = 62 gmol - 1  Number of moles of ethylene glycol    = 3.59 mol  Therefore, molality of the solution    = 17.95 m  Total mass of the solution = (222.6 + 200) g  = 422.6 g  Given,  Density of the solution = 1.072 g mL - 1  Volume of the solution    = 394.22 mL  = 0.3942 × 10 - 3 L   Molarity of the solution    = 9.11 M"
Vapour Pressure of Liquid Solutions,A sample of drinking water was found to be severely contaminated with chloroform (CHCl3) supposed to be a  carcinogen. The level of contamination was 15 ppm (by mass):        (i) express this in percent by mass  (ii) determine the molality of chloroform in the water sample.,"(i) 15 ppm (by mass) means 15 parts per million (106) of the solution.  Therefore, percent by mass    = 1.5 × 10 - 3 %  (ii) Molar mass of chloroform (CHCl3) = 1 × 12 + 1 × 1 + 3 × 35.5  = 119.5 g mol - 1  Now, according to the question,  15 g of chloroform is present in 106 g of the solution.  i.e., 15 g of chloroform is present in (106 - 15) Ã¢â€°Ë† 106 g of water.  Molality of the solution   = 1.26 × 10 - 4 m"
Colligative Properties and Determination of Molar Mass,The vapour pressure of water is 12.3 kPa at 300 K. Calculate vapour pressure of 1 molal solution of a non- volatile solute in it.,"1 molal solution means 1 mol of the solute is present in 1000 g of the solvent (water).  Molar mass of water = 18 g mol - 1   Number of moles present in 1000 g of water    = 55.56 mol  Therefore, mole fraction of the solute in the solution is  .  It is given that,  Vapour pressure of water,  = 12.3 kPa  Applying the relation,      ⇒ 12.3 - p1 = 0.2177  ⇒ p1 = 12.0823  = 12.08 kPa (approximately)  Hence, the vapour pressure of the solution is 12.08 kPa."
Colligative Properties and Determination of Molar Mass,Calculate the mass of a non-volatile solute (molar mass 40 g mol-1) which should be dissolved in 114 g  octane to reduce its vapour pressure to 80%.,"Let the vapour pressure of pure octane be   Then, the vapour pressure of the octane after dissolving the non-volatile solute is    Molar mass of solute, M2 = 40 g mol - 1        Mass of octane, w1 = 114 g  Molar mass of octane, (C8H18), M1 = 8 × 12 + 18 × 1  = 114 g mol - 1  Applying the relation,    Hence, the required mass of the solute is 8 g."
Colligative Properties and Determination of Molar Mass,"A solution containing 30 g of non-volatile solute exactly in 90 g of water has a  vapour pressure of 2.8 kPa at 298 K. Further, 18 g of water is then added to  the solution and the new vapour pressure becomes 2.9 kPa at 298 K. Calculate:  i.  molar mass of the solute  ii.  vapour pressure of water at 298 K.","(i) Let, the molar mass of the solute be M g mol - 1  Now, the no. of moles of solvent (water),    And, the no. of moles of solute,      Applying the relation:          After the addition of 18 g of water:    Again, applying the relation:          Dividing equation (i)by (ii), we have:          Therefore, the molar mass of the solute is 23 g mol - 1.  (ii) Putting the value of 'M' in equation (i), we have:    Hence, the vapour pressure of water at 298 K is 3.53 kPa."
Colligative Properties and Determination of Molar Mass,A 5% solution (by mass) of cane sugar in water has freezing point of 271 K. Calculate the freezing point of 5%  glucose in water if freezing point of pure water is 273.15 K.,"Here, ΔTf = (273.15 - 271) K  = 2.15 K  Molar mass of sugar (C12H22O11) = 12 × 12 + 22 × 1 + 11 × 16  = 342 g mol - 1  5% solution (by mass) of cane sugar in water means 5 g of cane sugar is present in (100 - 5)g = 95 g of water.  Now, number of moles of cane sugar         = 0.0146 mol  Therefore, molality of the solution,    = 0.1537 mol kg - 1  Applying the relation,  ΔTf = Kf × m    = 13.99 K kg mol - 1  Molar of glucose (C6H12O6) = 6 × 12 + 12 × 1 + 6 × 16  = 180 g mol - 1  5% glucose in water means 5 g of glucose is present in (100 - 5) g = 95 g of water.   Number of moles of glucose    = 0.0278 mol  Therefore, molality of the solution,    = 0.2926 mol kg - 1  Applying the relation,  ΔTf = Kf × m  = 13.99 K kg mol - 1 × 0.2926 mol kg - 1  = 4.09 K (approximately)  Hence, the freezing point of 5% glucose solution is (273.15 - 4.09) K= 269.06 K."
Colligative Properties and Determination of Molar Mass,"Two elements A and B form compounds having formula AB2 and AB4. When dissolved in 20 g of benzene  (C6H6), 1 g of AB2 lowers the freezing point by 2.3 Kwhereas 1.0 g of AB4 lowers it by 1.3 K. The molar  depression constant for benzene is 5.1 Kkg mol-1. Calculate atomic masses of A and B.","We know that,          Then,    = 110.87 g mol - 1    = 196.15 g mol - 1  Now, we have the molar masses of AB2 and AB4 as 110.87 g mol - 1 and 196.15 g mol - 1 respectively.  Let the atomic masses of A and B be x and y respectively.  Now, we can write:    Subtracting equation (i) from (ii), we have  2y = 85.28  ⇒ y = 42.64  Putting the value of 'y' in equation (1), we have  x + 2 × 42.64 = 110.87  ⇒ x = 25.59  Hence, the atomic masses of A and B are 25.59 u and 42.64 u respectively."
Abnormal Molar Masses,"If the density of some lake water is 1.25 g mL-1 and contains 92 g of Na+ ions per kg of water, calculate the  molality of Na+ ions in the lake.","Number of moles present in 92 g of Na+ ions =   = 4 mol  Therefore, molality of Na+ ions in the lake    = 4 m"
Abnormal Molar Masses,"If the solubility product of CuS is 6 x 10-16, calculate the maximum molarity of CuS in aqueous solution.","Solubility product of CuS, Ksp = 6 × 10 - 16        Let s be the solubility of CuS in mol L - 1.    Now,    = s × s  = s2  Then, we have, Ksp =      = 2.45 × 10 - 8 mol L - 1  Hence, the maximum molarity of CuS in an aqueous solution is 2.45 × 10 - 8 mol L - 1."
Abnormal Molar Masses,Calculate the mass percentage of aspirin (C9H8O4) in acetonitrile (CH3CN) when 6.5 g of C9H8O4 is dissolved in  450 g of CH3CN.,"6.5 g of C9H8O4 is dissolved in 450 g of CH3CN.  Then, total mass of the solution = (6.5 + 450) g  = 456.5 g  Therefore, mass percentage ofC9H8O4    = 1.424%"
Abnormal Molar Masses,"Nalorphene (C19H21NO3), similar to morphine, is used to combat withdrawal  symptoms in narcotic users. Dose of nalorphene generally given is 1.5 mg.  Calculate the mass of 1.5 x 10-3m aqueous solution required for the above dose.","The molar mass of nalorphene   is given as:          In 1.5 × 10 - 3m aqueous solution of nalorphene,  1 kg (1000 g) of water contains 1.5 × 10 - 3 mol     Therefore, total mass of the solution      This implies that the mass of the solution containing 0.4665 g of nalorphene is 1000.4665 g.  Therefore, mass of the solution containing 1.5 mg of nalorphene is:    Hence, the mass of aqueous solution required is 3.22 g.  Note:There is a slight variation in this answer and the one given in the NCERT textbook."
Abnormal Molar Masses,Calculate the amount of benzoic acid (C6H5COOH) required for preparing 250 mL of 0.15 M solution in  methanol.,"0.15 M solution of benzoic acid in methanol means,  1000 mL of solution contains 0.15 mol of benzoic acid  Therefore, 250 mL of solution contains =   mol of benzoic acid  = 0.0375 mol of benzoic acid  Molar mass of benzoic acid (C6H5COOH) = 7 × 12 + 6 × 1 + 2 × 16  = 122 g mol - 1  Hence, required benzoic acid = 0.0375 mol × 122 g mol - 1  = 4.575 g"
Abnormal Molar Masses,"Calculate the depression in the freezing point of water when 10 g ofCH3CH2CHClCOOH is added to 250 g of  water. Ka = 1.4 x 10-3, Kf = 1.86  K kg mol-1.","Molar mass of      ∴No. of moles present in 10 g of      It is given that 10 g of  is added to 250 g of water.  ∴Molality of the solution,      Let αbe the degree of dissociation of    undergoes dissociation according to the following equation:              Since αis very small with respect to 1, 1 - α Ã¢â€°Ë†1  Now,      Again,    Total moles of equilibrium = 1 - α+ α+ α  = 1 + α      Hence, the depression in the freezing point of water is given as:"
Abnormal Molar Masses,19.5 g of CH2FCOOH is dissolved in 500 g of water. The depression in the freezing point of water observed is  1.0°C. Calculate the van't Hoff factor and dissociation constant of fluoroacetic acid.,"It is given that:    We know that:    Therefore, observed molar mass of    The calculated molar mass of  is:    Therefore, van't Hoff factor,      Let αbe the degree of dissociation of              Now, the value of Kais given as:      Taking the volume of the solution as 500 mL, we have the concentration:    Therefore,"
Abnormal Molar Masses,Vapour pressure of water at 293 Kis 17.535 mm Hg. Calculate the vapour pressure of water at 293 Kwhen 25 g  of glucose is dissolved in 450 g of water.    ,"Vapour pressure of water,  = 17.535 mm of Hg  Mass of glucose, w2 = 25 g  Mass of water, w1 = 450 g  We know that,  Molar mass of glucose (C6H12O6), M2 = 6 × 12 + 12 × 1 + 6 × 16  = 180 g mol - 1  Molar mass of water, M1 = 18 g mol - 1  Then, number of moles of glucose,    = 0.139 mol  And, number of moles of water,    = 25 mol  We know that,    ⇒ 17.535 - p1 = 0.097  ⇒ p1 = 17.44 mm of Hg  Hence, the vapour pressure of water is 17.44 mm of Hg."
Abnormal Molar Masses,Henry's law constant for the molality of methane in benzene at 298 Kis 4.27 x 105 mm Hg. Calculate the  solubility of methane in benzene at 298 Kunder 760 mm Hg.,"Here,  p = 760 mm Hg  kH = 4.27 × 105 mm Hg        According to Henry's law,  p = kHx    = 177.99 × 10 - 5  = 178 × 10 - 5 (approximately)  Hence, the mole fraction of methane in benzene is 178 × 10 - 5."
Abnormal Molar Masses,100 g of liquid A (molar mass 140 g mol-1) was dissolved in 1000 g of liquid B (molar mass 180 g mol-1). The  vapour pressure of pure liquid B was found to be 500 torr. Calculate the vapour pressure of pure liquid A and  its vapour pressure in the solution if the total vapour pressure of the solution is 475 Torr.,"Number of moles of liquid A,    = 0.714 mol  Number of moles of liquid B,    = 5.556 mol  Then, mole fraction of A,      = 0.114  And, mole fraction of B, xB = 1 - 0.114  = 0.886  Vapour pressure of pure liquid B,  = 500 torr  Therefore, vapour pressure of liquid B in the solution,    = 500 × 0.886        = 443 torr  Total vapour pressure of the solution, ptotal = 475 torr  Vapour pressure of liquid A in the solution,  pA = ptotal - pB  = 475 - 443  = 32 torr  Now,      = 280.7 torr  Hence, the vapour pressure of pure liquid A is 280.7 torr."
Abnormal Molar Masses,Benzene and toluene form ideal solution over the entire range of composition. The vapour pressure of pure  benzene and toluene at 300 K are 50.71 mm Hg and 32.06 mm Hg respectively. Calculate the mole fraction of  benzene in vapour phase if 80 g of benzene is mixed with 100 g of toluene.,"Molar mass of benzene      Molar mass of toluene      Now, no. of moles present in 80 g of benzene    And, no. of moles present in 100 g of toluene    ∴Mole fraction of benzene, xb    And, mole fraction of toluene,    It is given that vapour pressure of pure benzene,    And, vapour pressure of pure toluene,          Therefore, partial vapour pressure of benzene,     And, partial vapour pressure of toluene,     Hence, mole fraction of benzene in vapour phase is given by:"
