Sub Topic,Question,Answer
Abnormal Molar Masses,"The air is a mixture of a number of gases. The major components are oxygen  and nitrogen with approximate proportion of 20% is to 79% by volume at 298  K. The water is in equilibrium with air at a pressure of 10 atm. At 298 Kif the  Henry's law constants for oxygen and nitrogen are 3.30 x 107 mm and 6.51 x 107mm respectively, calculate  the composition of these gases in water.","Percentage of oxygen (O2) in air = 20 %  Percentage of nitrogen (N2) in air = 79%  Also, it is given that water is in equilibrium with air at a total pressure of 10 atm, that is, (10 × 760) mm Hg = 7600 mm  Hg  Therefore,  Partial pressure of oxygen,    = 1520 mm Hg        Partial pressure of nitrogen,    = 6004 mmHg  Now, according to Henry's law:  p = KH.x  For oxygen:    For nitrogen:    Hence, the mole fractions of oxygen and nitrogen in water are 4.61 ×10 - 5and 9.22 × 10 - 5respectively."
Abnormal Molar Masses,Determine the amount of CaCl2 (i = 2.47) dissolved in 2.5 litre of water such that its osmotic pressure is 0.75  atm at 27°C.,"We know that,            Here,  R = 0.0821 L atm K-1mol-1  M = 1 × 40 + 2 × 35.5  = 111g mol-1  Therefore, w    = 3.42 g  Hence, the required amount of CaCl2 is 3.42 g."
Abnormal Molar Masses,"Determine the osmotic pressure of a solution prepared by dissolving 25 mg of K2SO4 in 2 liter of water at 25°  C, assuming that it is completely dissociated.","When K2SO4 is dissolved in water,   ions are produced.    Total number of ions produced = 3  i =3  Given,  w = 25 mg = 0.025 g  V = 2 L  T = 250C = (25 + 273) K = 298 K  Also, we know that:  R = 0.0821 L atm K-1mol-1  M = (2 × 39) + (1 × 32) + (4 × 16) = 174 g mol-1  Appling the following relation,"
Electrochemical Cells,How would you determine the standard electrode potential of the systemMg2+| Mg?,"The standard electrode potential of Mg2+| Mg can be measured with respect to the standard hydrogen electrode,  represented by Pt(s), H2(g)(1 atm) | H+ (aq)(1 M).  A cell, consisting of Mg | MgSO4(aq 1 M) as the anode and the standard hydrogen electrode as the cathode, is set up.    Then, the emf of the cell is measured and this measured emf is the standard electrode potential of the magnesium  electrode.    Here,  for the standard hydrogen electrode is zero.  ∴"
Electrochemical Cells,Calculate the potential of hydrogen electrode in contact with a solution whose pH is 10.,"For hydrogen electrode,  , it is given that pH = 10  ∴[H+] = 10 - 10M  Now, using Nernst equation:  =          = - 0.0591 log 1010  = - 0.591 V"
Galvanic Cells,Calculate the emf of the cell in which the following reaction takes place:    Given that  = 1.05 V,Applying Nernst equation we have:          = 1.05 - 0.02955 log 4 × 104  = 1.05 - 0.02955 (log 10000 + log 4)  = 1.05 - 0.02955 (4 + 0.6021)  = 0.914 V
Galvanic Cells,The cell in which the following reactions occurs:    has  = 0.236 V at 298 K.  Calculate the standard Gibbs energy and the equilibrium constant of the cell reaction.,"Here, n = 2,   T = 298 K  We know that:    = - 2 × 96487 × 0.236  = - 45541.864 J mol - 1  = - 45.54 kJ mol - 1  Again,   - 2.303RTlog Kc          = 7.981  ∴Kc= Antilog (7.981)  = 9.57 × 107"
Galvanic Cells,Suggest a way to determine the  value of water.,"Applying Kohlrausch's law of independent migration of ions, the  value of water can be determined as follows:    Hence, by knowing the  values of HCl, NaOH, and NaCl, the  value of water can be determined."
Nernst Equation,The molar conductivity of 0.025 mol L-1 methanoic acid is  46.1 S cm2 mol-1.  Calculate its degree of dissociation and dissociation constant. Given ÃŽÂ» °(H+)        = 349.6 S cm2 mol-1 and ÃŽÂ» °(HCOO-) = 54.6 S cm2 mol,"C = 0.025 mol L - 1    Now, degree of dissociation:    Thus, dissociation constant:"
Electrochemical Cells,Calculate the standard cell potentials of galvanic cells in which the following reactions take place:  (i) 2Cr(s) + 3Cd2+(aq) → 2Cr3+(aq) + 3Cd  (ii) Fe2+(aq) + Ag+(aq) → Fe3+(aq) + Ag(s)  Calculate the ΔrGÃŽÂ¸ and equilibrium constant of the reactions.,"(i)      The galvanic cell of the given reaction is depicted as:    Now, the standard cell potential is    In the given equation,        n = 6  F = 96487 C mol - 1   = +0.34 V  Then,   = - 6 × 96487 C mol - 1 × 0.34 V  = - 196833.48 CV mol - 1  = - 196833.48 J mol - 1  = - 196.83 kJ mol - 1  Again,   = - RT ln K    = 34.496   K = antilog (34.496)  = 3.13 × 1034  (ii)      The galvanic cell of the given reaction is depicted as:    Now, the standard cell potential is    Here, n = 1.  Then,    = - 1 × 96487 C mol - 1 × 0.03 V  = - 2894.61 J mol - 1  = - 2.89 kJ mol - 1        Again,      = 0.5073  K = antilog (0.5073)  = 3.2 (approximately)"
Galvanic Cells,In the button cells widely used in watches and other devices the following reaction takes place:  Zn(s) + Ag2O(s) + H2O(l) Ã¢â€ ’ Zn2+(aq) + 2Ag(s) + 2OH - (aq)  Determine  and   for the reaction.,"= 1.104 V  We know that,    = - 2 × 96487 × 1.04  = - 213043.296 J  = - 213.04 kJ"
Galvanic Cells,The conductivity of 0.20 M solution of KCl at 298 K is 0.0248 Scm-1. Calculate its molar conductivity.,"Given,  ÃŽÂº = 0.0248 S cm - 1  c = 0.20 M   Molar conductivity,      = 124 Scm2mol - 1"
Nernst Equation,The conductivity of sodium chloride at 298 K has been determined at different concentrations and the results  are given below:  Concentration/M 0.001 0.010 0.020 0.050 0.100  102 × ÃŽÂº/S m - 1 1.237 11.85 23.15 55.53 106.74  Calculate  for all concentrations and draw a plot between  and c ½. Find the value of .,"Given,  ÃŽÂº = 1.237 × 10 - 2 S m - 1, c = 0.001 M  Then, ÃŽÂº = 1.237 × 10 - 4 S cm - 1, c ½ = 0.0316 M1/2      = 123.7 S cm2 mol - 1  Given,  ÃŽÂº = 11.85 × 10 - 2 S m - 1, c = 0.010M  Then, ÃŽÂº = 11.85 × 10 - 4 S cm - 1, c ½ = 0.1 M1/2      = 118.5 S cm2 mol - 1  Given,  ÃŽÂº = 23.15 × 10 - 2 S m - 1, c = 0.020 M  Then, ÃŽÂº = 23.15 × 10 - 4 S cm - 1, c1/2 = 0.1414 M1/2            = 115.8 S cm2 mol - 1  Given,  ÃŽÂº = 55.53 × 10 - 2 S m - 1, c = 0.050 M  Then, ÃŽÂº = 55.53 × 10 - 4 S cm - 1, c1/2 = 0.2236 M1/2      = 111.1 1 S cm2 mol - 1  Given,  ÃŽÂº = 106.74 × 10 - 2 S m - 1, c = 0.100 M  Then, ÃŽÂº = 106.74 × 10 - 4 S cm - 1, c1/2 = 0.3162 M1/2      = 106.74 S cm2 mol - 1  Now, we have the following data:    0.0316  0.1  0.1414  0.2236  0.3162    123.7"
Nernst Equation,"Conductivity of 0.00241 M acetic acid is 7.896 × 10 - 5 S cm - 1. Calculate its molar conductivity and if  for  acetic acid is 390.5 S cm2 mol - 1, what is its dissociation constant?","Given, ÃŽÂº = 7.896 × 10 - 5 S m - 1  c = 0.00241 mol L - 1  Then, molar conductivity,            = 32.76S cm2 mol - 1  Again,   = 390.5 S cm2 mol - 1  Now,    = 0.084  Dissociation constant,      = 1.86 × 10 - 5 mol L - 1"
Rate of a Chemical Reaction,"For the reaction R → P, the concentration of a reactant changes from 0.03 M to 0.02 M in 25 minutes.  Calculate the average rate of reaction using units of time both in minutes and seconds.",Average rate of reaction      = 6.67 × 10 - 6M s - 1
Rate of a Chemical Reaction,"In a reaction, 2A → Products, the concentration of A decreases from 0.5 mol L-1to 0.4 mol L-1in 10 minutes.  Calculate the rate during this interval?",Average rate            = 0.005 mol L - 1 min - 1  = 5 ×10 - 3M min - 1
Integrated Rate Equations,"Time required to decompose SO2Cl2to half of its initial amount is 60 minutes. If the decomposition is a first  order reaction, calculate the rate constant of the reaction.","We know that for a 1storder reaction,    It is given that t1/2= 60 min"
Integrated Rate Equations,The rate of the chemical reaction doubles for an increase of 10 K in absolute temperature from 298 K.  Calculate Ea.,"It is given that T1 = 298 K  ∴T2 = (298 + 10) K  = 308 K  We also know that the rate of the reaction doubles when temperature is increased by 10°.  Therefore, let us take the value of k1 = k and that of k2 = 2k        Also, R = 8.314 J K - 1 mol - 1  Now, substituting these values in the equation:    We get:      = 52897.78 J mol - 1  = 52.9 kJ mol - 1  Note: There is a slight variation in this answer and the one given in the NCERT textbook."
Half-life of a Reaction,The activation energy for the reaction  2HI(g) → H2 + I2(g)  is 209.5 kJ mol-1 at 581K. Calculate the fraction of molecules of reactants having energy equal to or greater  than activation energy?,"In the given case:  Ea = 209.5 kJ mol - 1 = 209500 J mol - 1  T = 581 K  R = 8.314 JK - 1 mol - 1  Now, the fraction of molecules of reactants having energy equal to or greater than activation energy is given as:  x=e- Ea/RT⇒In x= - E    << Previous Chapter 3 : ElectrochemistryNext Chapter 5 : Surface Chemistry >>   Exercise : Solutions of Questions on Page Number : 117"
Rate of a Chemical Reaction,"      From the rate expression for the following reactions, determine their order of reaction and the dimensions of  the rate constants.  (i) 3 NO(g) Ã¢â€ ’ N2O(g) Rate = k[NO]2  (ii) H2O2 (aq) + 3 I - (aq) + 2 H+Ã¢â€ ’ 2 H2O (l) +   Rate = k[H2O2][I - ]  (iii) CH3CHO(g) Ã¢â€ ’ CH4(g) + CO(g) Rate = k [CH3CHO]3/2  (iv) C2H5Cl(g) Ã¢â€ ’ C2H4(g) + HCl(g) Rate = k [C2H5Cl]","(i) Given rate = k [NO]2  Therefore, order of the reaction = 2  Dimension of      (ii) Given rate = k [H2O2] [I - ]  Therefore, order of the reaction = 2  Dimension of      (iii) Given rate = k [CH3CHO]3/2  Therefore, order of reaction =    Dimension of            (iv) Given rate = k [C2H5Cl]  Therefore,order of the reaction = 1  Dimension of"
Rate of a Chemical Reaction,"For the reaction:  2A + B → A2B  the rate = k[A][B]2with k= 2.0 x 10-6mol-2L2s-1. Calculate the initial rate of the reaction when [A] = 0.1 mol L-1, [B]  = 0.2 mol L-1. Calculate the rate of reaction after [A] is reduced to 0.06 mol L-1.","The initial rate of the reactionis  Rate = k [A][B]2  = (2.0 × 10 - 6mol - 2L2s - 1) (0.1 mol L - 1) (0.2 mol L - 1)2  = 8.0 × 10 - 9mol - 2L2s - 1  When [A] is reduced from 0.1 mol L - 1to 0.06 mol - 1, the concentration of A reacted = (0.1 - 0.06) mol L - 1 = 0.04 mol L - 1  Therefore, concentration of B reacted  = 0.02 mol L - 1  Then, concentration of B available, [B] = (0.2 - 0.02) mol L - 1  = 0.18 mol L - 1  After [A] is reduced to 0.06 mol L - 1, the rate of the reaction is given by,  Rate = k [A][B]2  = (2.0 × 10 - 6mol - 2L2s - 1) (0.06 mol L - 1) (0.18 mol L - 1)2        = 3.89 mol L - 1s - 1"
Integrated Rate Equations,"In a pseudo first order hydrolysis of ester in water, the following results were obtained:        t/s  0  30  60  90  [Ester]mol L - 1  0.55  0.31  0.17  0.085  (i) Calculate the average rate of reaction between the time interval 30 to 60 seconds.  (ii) Calculate the pseudo first order rate constant for the hydrolysis of ester.","(i) Average rate of reaction between the time interval, 30 to 60 seconds,      = 4.67 × 10 - 3mol L - 1s - 1  (ii) For a pseudo first order reaction,    For t= 30 s,    = 1.911 × 10 - 2s - 1  For t= 60 s,    = 1.957 × 10 - 2s - 1  For t= 90 s,    = 2.075 × 10 - 2s - 1  Then, average rate constant,"
Half-life of a Reaction,The following results have been obtained during the kinetic studies of the reaction:  2A + B Ã¢â€ ’ C + D  Experiment  A/ mol L - 1  B/ mol L - 1  Initial rate of formation of D/mol L - 1 min - 1  I  0.1  0.1  6.0 × 10 - 3        II  0.3  0.2  7.2 × 10 - 2  III  0.3  0.4  2.88 × 10 - 1  IV  0.4  0.1  2.40 × 10 - 2  Determine the rate law and the rate constant for the reaction.,"Let the order of the reaction with respect to A be xand with respect to B be y.  Therefore, rate of the reaction is given by,    According to the question,    Dividing equation (iv) by (i), we obtain    Dividing equation (iii) by (ii), we obtain          Therefore, the rate law is  Rate = k [A] [B]2    From experiment I, we obtain    = 6.0 L2mol - 2min - 1  From experiment II, weobtain    = 6.0 L2mol - 2min - 1  From experiment III, we obtain    = 6.0 L2mol - 2min - 1  From experiment IV, we obtain    = 6.0 L2mol - 2min - 1  Therefore, rate constant, k = 6.0 L2mol - 2min - 1"
Temperature Dependence of the Rate of a Reaction,Calculate the half-life of a first order reaction from their rate constants given below:  (i) 200 s-1 (ii) 2 min-1 (iii) 4 years-1,"(i) Half life,      = 3.47 ×10 -3 s (approximately)  (ii) Half life,      = 0.35 min (approximately)        (iii) Half life,      = 0.173 years (approximately)"
Temperature Dependence of the Rate of a Reaction,The experimental data for decomposition of N2O5    in gas phase at 318K are given below:  t(s)  0  400  800  1200  1600  2000  2400  2800  3200    1.63  1.36  1.14  0.93  0.78  0.64  0.53  0.43  0.35  (i) Plot [N2O5] against t.        (ii) Find the half-life period for the reaction.  (iii) Draw a graph between log [N2O5] and t.  (iv) What is the rate law?  (v),"(ii) Time corresponding to the concentration,  is the half life. From the graph,  the half life is obtained as 1450 s.  (iii)  t(s)      0  1.63  - 1.79  400  1.36  - 1.87  800  1.14  - 1.94  1200  0.93  - 2.03  1600  0.78  - 2.11  2000  0.64  - 2.19  2400  0.53  - 2.28  2800  0.43  - 2.37  3200  0.35  - 2.46          (iv) The given reaction is of the first order as the plot,   v/s t, is a straight line. Therefore, the rate law of  the reaction is    (v) From the plot,   v/s t, we obtain    Again, slope of the line of the plot   v/s t is given by  .  Therefore, we obtain,"
Collision Theory of Chemical Reactions,A first order reaction takes 40 min for 30% decomposition. Calculate t1/2.,"For a first order reaction,      Therefore, t1/2of the decomposition reaction is    = 77.7 min (approximately)"
Collision Theory of Chemical Reactions,"For the decomposition of azoisopropane to hexane and nitrogen at 543 K, the following data are obtained.  t (sec)  P(mm of Hg)  0  35.0  360  54.0  720  63.0  Calculate the rate constant.","The decomposition of azoisopropane to hexane and nitrogen at 543 K is represented by the following equation.          After time, t, total pressure,      = 2P0 - Pt  For a first order reaction,    When t = 360 s,    = 2.175 × 10 - 3 s - 1  When t = 720 s,    = 2.235 × 10 - 3 s - 1  Hence, the average value of rate constant is    = 2.21 × 10 - 3 s - 1  Note: There is a slight variation in this answer and the one given in the NCERT textbook."
Collision Theory of Chemical Reactions,The following data were obtained during the first order thermal decomposition of SO2Cl2at a constant volume.    Experiment  Time/s - 1  Total pressure/atm  1  0  0.5  2  100  0.6  Calculate the rate of the reaction when total pressure is 0.65 atm.,"The thermal decomposition of SO2Cl2at a constant volume is represented by the following equation.          After time, t, total pressure,      Therefore,    = 2 P0 - Pt  For a first order reaction,    When t= 100 s,    = 2.231 × 10 - 3s - 1  When Pt= 0.65 atm,  P0+ p= 0.65  ⇒ p= 0.65 - P0  = 0.65 - 0.5  = 0.15 atm  Therefore, when the total pressure is 0.65 atm, pressure of SOCl2is  = P0 - p  = 0.5 - 0.15  = 0.35 atm  Therefore, the rate of equation, when total pressure is 0.65 atm, is given by,  Rate = k( )  = (2.23 × 10 - 3s - 1) (0.35 atm)  = 7.8 × 10 - 4atm s - 1"
Collision Theory of Chemical Reactions,      The rate constant for the decomposition of N2O5 at various temperatures is given below:  T/°C  0  20  40  60  80    0.0787  1.70  25.7  178  2140  Draw a graph between ln k and 1/T and calculate the values of A and Ea.  Predict the rate constant at 30 º and 50 ºC.,"From the given data, we obtain  T/°C  0  20  40  60  80  T/K  273  293  313  333  353    3.66×10 - 3  3.41×10 - 3  3.19×10 - 3  3.0×10 - 3  2.83 ×10 - 3    0.0787  1.70  25.7  178  2140  ln k  - 7.147  - 4.075  - 1.359  - 0.577  3.063    Slope of the line,    According to Arrhenius equation,          Again,        When  ,    Then,      Again, when  ,"
Collision Theory of Chemical Reactions,Consider a certain reaction A → Products with k = 2.0 x 10-2 s-1. Calculate the concentration of A remaining  after 100 s if the initial concentration of A is 1.0 mol L-1.,"k= 2.0 × 10 - 2s - 1  T= 100 s  [A]o= 1.0 moL - 1  Sincethe unit of kis s - 1, the given reaction is a first order reaction.  Therefore,            = 0.135 mol L - 1(approximately)  Hence, the remaining concentration of A is 0.135 mol L - 1."
Collision Theory of Chemical Reactions,The decomposition of hydrocarbon follows the equation  k = (4.5 x 1011 s-1) e-28000 K/T  Calculate Ea.,"The given equation is  k = (4.5 × 1011 s - 1) e - 28000 K/T (i)  Arrhenius equation is given by,   (ii)  From equation (i) and (ii), we obtain    = 8.314 J K - 1mol - 1× 28000 K  = 232792 J mol - 1  = 232.792 kJ mol - 1"
Collision Theory of Chemical Reactions,The rate constant for the first order decomposition of H2O2is given by the following equation:  log k = 14.34 - 1.25 x 104 K/T        Calculate Eafor this reaction and at what temperature will its half-period be 256 minutes?,"Arrhenius equation is given by,      The given equation is    From equation (i) and (ii), we obtain    = 1.25 × 104K × 2.303 × 8.314 J K - 1mol - 1  = 239339.3 J mol - 1 (approximately)  = 239.34 kJ mol - 1  Also, when t1/2= 256 minutes,    = 2.707 × 10 - 3min - 1  = 4.51 × 10 - 5s - 1  It is also given that, log k= 14.34 - 1.25 × 104K/T          = 668.95 K  = 669 K (approximately)"
Collision Theory of Chemical Reactions,The time required for 10% completion of a first order reaction at 298 K is  equal to that required for its 25% completion at 308 K. If the value of A is  4 x 1010 s-1. Calculate k at 318 K and Ea.,"For a first order reaction,    At 298 K,      At 308 K,      According to the question,    From Arrhenius equation, we obtain          To calculate k at 318 K,  It is given that,    Again, from Arrhenius equation, we obtain"
Collision Theory of Chemical Reactions,The rate of a reaction quadruples when the temperature changes from  293 K to 313 K. Calculate the energy of activation of the reaction assuming  that it does not change with temperature.,"From Arrhenius equation, we obtain          Hence, the required energy of activation is 52.86 kJmol - 1."
Electronic Configurations of the d-Block Elements,Calculate the 'spin only' magnetic moment of M2+ (aq) ion (Z = 27).,"Z = 27   [Ar] 3d7 4s2   M2+ = [Ar] 3d7  3d7 =    i.e., 3 unpaired electrons   n = 3    ÃŽÂ¼ Ã¢â€°Ë† 4 BM"
The Actinoids,"Calculate the number of unpaired electrons in the following gaseous ions: Mn3+, Cr3+, V3+ and Ti3+. Which one  of these is the most stable in aqueous solution?",Gaseous ions  Number of unpaired electrons  (i)    4  (ii)    3  (iii)    2  (vi)    1  Cr3+is the most stable in aqueous solutions owing to a  configuration.
The Actinoids,Use Hund's rule to derive the electronic configuration of Ce3+ ion and calculate its magnetic moment on the  basis of 'spin-only' formula.,"Magnetic moment can be calculated as:    Where,  n = number of unpaired electrons  The electronic configuration of Ce3+ : 1s22s22p63s23p63d104s24p64d105s25p64f1  In Ce3+, n = 1  ∴ ÃŽÂ¼ = 1 ( 1 +2 )------"
Isomerism in Coordination Compounds,"Calculate the overall complex dissociation equilibrium constant for the Cu(NH3)4 2+ ion, given that ÃŽÂ²4 for  this complex is 2.1 x 1013.","ÃŽÂ²4 = 2.1 × 1013  The overall complex dissociation equilibrium constant is the reciprocal of the overall stability constant, ÃŽÂ²4.      << Previous Chapter 8 : The d-and f-Block ElementsNext Chapter 10 : Haloalkanes and Haloarenes >>   Exercise : Solutions of Questions on Page Number : 258"
